"","Tree_ID","DayNight","Strata","mean_temp","mean_RH","mean_DewPtC"
"55","BR19","N","Understory",24.1044166666667,85.4695,21.4438333333333
"56","BR2","D","Canopy",28.3693333333333,84.4903333333333,25.4673333333333
"57","BR2","D","Mid",27.026,92.08425,25.448
"58","BR2","D","Unclassified",27.9343333333333,88.217,25.6823333333333
"59","BR2","D","Understory",26.6626666666667,97.94025,26.0123333333333
"60","BR2","N","Canopy",23.288,99.9236666666667,22.9193333333333
"61","BR2","N","Mid",23.094,99.645,22.6825
"62","BR2","N","Unclassified",23.216,99.872,22.8443333333333
"63","BR2","N","Understory",23.4265,99.1939166666667,22.9509166666667
"64","BR20","D","Canopy",26.84225,83.19575,23.7325
"65","BR20","D","Mid",26.84275,83.4415,23.77575
"66","BR20","D","Unclassified",26.207,86.4344,23.6816
"67","BR20","D","Understory",26.7061666666667,90.3455,24.8321666666667
"68","BR20","N","Canopy",23.54475,94.64275,22.38975
"69","BR20","N","Mid",22.992,94.8975,21.877
"70","BR20","N","Unclassified",23.1312,94.8876,22.015
"71","BR20","N","Understory",23.372,94.76225,22.23625
"72","BR21","D","Canopy",24.2273333333333,92.0186666666667,22.656
"73","BR21","D","Mid",27.809,80.406,24.156
"74","BR21","D","Unclassified",26.8061428571429,84.6904285714286,23.9335714285714
"75","BR21","D","Understory",27.4510833333333,90.7868333333333,25.6605833333333
"76","BR21","N","Canopy",23.677,94.15,22.44525
"77","BR21","N","Mid",23.31,95.1125,22.22775
"78","BR21","N","Unclassified",23.5108,94.6384,22.3546
"79","BR21","N","Understory",23.4364166666667,94.82775,22.3103333333333
"80","BR22","D","Canopy",27.1453333333333,81.9413333333333,23.7886666666667
"81","BR22","D","Mid",25.9306666666667,87.5016666666667,23.599
"82","BR22","D","Unclassified",26.583,85.4702857142857,23.8682857142857
"83","BR22","D","Understory",26.9281666666667,93.87625,25.6445
"84","BR22","N","Canopy",23.166,97.81525,22.4885
"85","BR22","N","Mid",22.986,99.1375,22.5005
"86","BR22","N","Unclassified",22.992,98.8572,22.4658
"87","BR22","N","Understory",23.4223333333333,99.2276666666667,22.95675
"88","BR23","D","Canopy",25.41025,94.18,24.17875
"89","BR23","D","Mid",24.8165,95.95375,23.862
"90","BR23","D","Unclassified",25.078,95.1631666666667,23.9973333333333
"91","BR23","D","Understory",24.5991666666667,96.9175833333333,23.7909166666667
"92","BR23","N","Canopy",23.89325,91.61175,22.26175
"93","BR23","N","Mid",23.966,91.35675,22.29275
"94","BR23","N","Unclassified",24.1143333333333,92.0565,22.5526666666667
"95","BR23","N","Understory",24.6895833333333,92.7874166666667,23.2414166666667
"96","BR24","D","Canopy",29.323,71.5466666666667,23.8003333333333
"97","BR24","D","Mid",27.67825,77.863,23.516
"98","BR24","D","Unclassified",28.6576666666667,74.1731666666667,23.6968333333333
"99","BR24","D","Understory",26.1358333333333,91.9618333333333,24.5413333333333
"100","BR24","N","Canopy",22.8163333333333,94.0533333333333,21.5723333333333
"101","BR24","N","Mid",22.944,94.1213333333333,21.711
"102","BR24","N","Unclassified",22.9134285714286,94.355,21.716
"103","BR24","N","Understory",23.4263333333333,94.0523333333333,22.1808333333333
"104","BR25","D","Canopy",26.09725,90.8465,24.31525
"105","BR25","D","Mid",24.61725,98.9815,24.14025
"106","BR25","D","Unclassified",24.7998333333333,97.8421666666667,24.2466666666667
"107","BR25","D","Understory",24.05675,100,23.922
"108","BR25","N","Canopy",24.718,87.5546666666667,22.4093333333333
"109","BR25","N","Mid",24.992,87.883,22.73625
"110","BR25","N","Unclassified",24.7983333333333,88.4263333333333,22.635
"111","BR25","N","Understory",26.164,85.9314166666667,23.5385
"112","BR26","D","Canopy",28.0915,73.1685,22.9685
"113","BR26","D","Mid",27.0056666666667,79.4756666666667,23.1923333333333
"114","BR26","D","Unclassified",27.5348571428571,75.7841428571429,22.9181428571429
"115","BR26","D","Understory",26.1013333333333,93.5273333333333,24.755
"116","BR26","N","Canopy",24.008,90.68325,22.2255
"117","BR26","N","Mid",24.098,91.347,22.4226666666667
"118","BR26","N","Unclassified",24.0224285714286,91.3754285714286,22.3501428571429
"119","BR26","N","Understory",24.0140833333333,93.9993333333333,22.7581666666667
"120","BR27","D","Canopy",24.291,94.92625,23.17925
"121","BR27","D","Mid",24.211,94.765,23.0736666666667
"122","BR27","D","Unclassified",24.2348333333333,94.901,23.119
"123","BR27","D","Understory",24.0721666666667,94.3345833333333,22.869
"124","BR27","N","Canopy",24.428,88.8453333333333,22.34
"125","BR27","N","Mid",24.43,90.58675,22.62875
"126","BR27","N","Unclassified",24.3355,91.6436666666667,22.7046666666667
"127","BR27","N","Understory",24.1826666666667,94.4835,23.002
"128","BR28","D","Canopy",25.2906666666667,97.883,24.629
"129","BR28","D","Mid",25.21,97.942,24.5566666666667
"130","BR28","D","Unclassified",25.1895714285714,98.1301428571429,24.5641428571429
"131","BR28","D","Understory",25.3476666666667,97.6934166666667,24.6575833333333
"132","BR28","N","Canopy",23.587,90.411,21.7635
"133","BR28","N","Mid",23.4905,91.6015,21.86
"134","BR28","N","Unclassified",23.4966666666667,91.197,21.799
"135","BR28","N","Understory",23.7390833333333,93.7145,22.439
"136","BR29","D","Mid",23.9415,99.8315,23.57525
"137","BR29","D","Understory",24.31925,97.3915833333333,23.5808333333333
"138","BR29","D",NA,24.125,99.4621111111111,23.6997777777778
"139","BR29","N","Canopy",22.705,97.87175,22.0335
"140","BR29","N","Mid",23.00425,95.38575,21.9625
"141","BR29","N","Unclassified",22.9594,96.8502,22.1352
"142","BR29","N","Understory",23.9576666666667,88.5968333333333,21.82775
"143","BR3","D","Canopy",27.366,83.665,24.333
"144","BR3","D","Mid",26.7443333333333,87.8396666666667,24.4616666666667
"145","BR3","D","Unclassified",27.1861428571429,83.9025714285714,24.1968571428571
"146","BR3","D","Understory",28.8586666666667,82.5711666666667,25.5894166666667
"147","BR30","D","Understory",25.4330833333333,100,25.2254166666667
"148","BR30","D",NA,25.158,97.8173846153846,24.51
"149","BR30","N","Canopy",24.062,87.7885,21.7995
"150","BR30","N","Mid",23.9175,88.117,21.71325
"151","BR30","N","Unclassified",23.8958,88.3604,21.7294
"152","BR30","N","Understory",23.98175,94.2158333333333,22.7559166666667
"153","BR4","D","Canopy",25.61025,95.50475,24.58675
"154","BR4","D","Mid",24.8953333333333,95.154,23.8176666666667
"155","BR4","D","Unclassified",25.5785714285714,95.0917142857143,24.4902857142857
"156","BR4","D","Understory",24.8953333333333,94.5763333333333,23.7280833333333
"157","BR4","N","Canopy",24.85275,87.81525,22.58675
"158","BR4","N","Mid",24.913,88.78725,22.811
"159","BR4","N","Unclassified",24.837,89.3346,22.8238
"160","BR4","N","Understory",24.8406666666667,93.7339166666667,23.5415
"161","BR5","D","Canopy",28.42625,83.845,25.3965
"162","BR5","D","Mid",27.0325,90.74425,25.23525
"163","BR5","D","Unclassified",27.1613333333333,90.0216666666667,25.1921666666667
"164","BR5","D","Understory",25.7665833333333,98.0831666666667,25.13525
"165","BR5","N","Canopy",24.92525,85.346,22.233
"166","BR5","N","Mid",24.974,85.981,22.39175
"167","BR5","N","Unclassified",24.9881666666667,85.8055,22.3745
"168","BR5","N","Understory",25.07275,92.8713333333333,23.62725
"169","BR6","N","Canopy",24.758,87.6663333333333,22.468
"170","BR6","N","Mid",24.913,88.4685,22.75725
"171","BR6","N","Unclassified",24.754,90.7466666666667,22.971
"172","BR6","N","Understory",24.8265,92.65825,23.3531666666667
"173","BR7","D","Canopy",27.3945,87.03725,24.9595
"174","BR7","D","Mid",26.0425,92.8585,24.59825
"175","BR7","D","Unclassified",26.7986666666667,90.0996666666667,24.8933333333333
"176","BR7","D","Understory",25.1859166666667,94.1628333333333,23.9535
"177","BR7","N","Canopy",24.871,91.0873333333333,23.1476666666667
"178","BR7","N","Mid",25.0483333333333,89.13,23.002
"179","BR7","N","Unclassified",25.1545714285714,89.2841428571429,23.1322857142857
"180","BR7","N","Understory",25.9066666666667,86.4615833333333,23.3923333333333
"181","BR8","D","Canopy",26.4426666666667,93.8546666666667,25.1586666666667
"182","BR8","D","Mid",26.286,90.0885,24.38925
"183","BR8","D","Unclassified",26.3086666666667,90.9568333333333,24.5511666666667
"184","BR8","D","Understory",26.0483333333333,86.9326666666667,23.6163333333333
"185","BR8","N","Canopy",24.8345,89.81825,22.9045
"186","BR8","N","Mid",24.9375,89.07575,22.88275
"187","BR8","N","Unclassified",25.0116,88.9912,22.941
"188","BR8","N","Understory",26.0550833333333,87.4456666666667,23.7005833333333
"189","BR9","D","Canopy",28.9965,77.73575,24.78925
"190","BR9","D","Mid",28.2705,80.85425,24.6905
"191","BR9","D","Unclassified",28.7136666666667,79.2995,24.7956666666667
"192","BR9","D","Understory",27.4415833333333,92.9366666666667,26.0053333333333
"193","BR9","N","Canopy",25,91.766,23.3856666666667
"194","BR9","N","Mid",25.0566666666667,91.317,23.3703333333333
"195","BR9","N","Unclassified",24.9782857142857,91.0451428571429,23.248
"196","BR9","N","Understory",24.9134166666667,92.8728333333333,23.478
"197","CY1","D","Canopy",25.68325,87.30475,23.317
"198","CY1","D","Mid",24.686,92.164,23.138
"199","CY1","D","Unclassified",25.4658333333333,89.464,23.463
"200","CY1","D","Understory",22.6054166666667,93.9908333333333,21.3525833333333
"201","CY1","N","Canopy",23.1,89.726,21.1695
"202","CY1","N","Mid",23.44225,88.96325,21.3835
"203","CY1","N","Unclassified",23.4325,89.6993333333333,21.4923333333333
"204","CY1","N","Understory",24.6740833333333,86.48825,22.1804166666667
"205","CY10","D","Canopy",27.702,71.1955,22.17025
"206","CY10","D","Mid",27.8253333333333,69.5233333333333,21.9183333333333
"207","CY10","D","Unclassified",27.6408333333333,75.2798333333333,22.9515
"208","CY10","D","Understory",27.2246666666667,76.6831666666667,22.8474166666667
"209","CY10","N","Canopy",22.186,95.1496666666667,21.1103333333333
"210","CY10","N","Mid",22.0903333333333,96.309,21.187
"211","CY10","N","Unclassified",22.1335714285714,95.7568571428571,21.1488571428571
"212","CY10","N","Understory",22.48525,93.7409166666667,21.1931666666667
"213","CY11","D","Canopy",26.46375,87.05575,24.03675
"214","CY11","D","Mid",25.113,91.3573333333333,23.433
"215","CY11","D","Unclassified",26.8925,84.0395,23.8888333333333
"216","CY11","D","Understory",24.2128333333333,94.1926666666667,22.98725
"217","CY11","N","Canopy",23.9415,89.86575,22.02675
"218","CY11","N","Mid",24.20675,89.3105,22.198
"219","CY11","N","Unclassified",23.8718,90.8152,22.111
"220","CY11","N","Understory",24.6170833333333,87.3763333333333,22.2784166666667
"221","CY12","D","Canopy",29.407,64.873,22.3396666666667
"222","CY12","D","Mid",28.1973333333333,71.4946666666667,22.7043333333333
"223","CY12","D","Unclassified",28.737875,74.177,23.732125
"224","CY12","D","Understory",26.7423333333333,87.3593333333333,24.3683333333333
"225","CY12","N","Canopy",23.312,92.2886666666667,21.7913333333333
"226","CY12","N","Mid",23.4785,91.85675,21.88825
"227","CY12","N","Unclassified",23.3843333333333,91.7298333333333,21.7736666666667
"228","CY12","N","Understory",23.683,91.0625,21.9644166666667
"229","CY13","D","Canopy",26.95925,79.5775,23.15275
"230","CY13","D","Mid",25.8333333333333,90.0336666666667,23.9296666666667
"231","CY13","D","Unclassified",26.7811666666667,89.2966666666667,24.7305
"232","CY13","D","Understory",24.6115,98.1406666666667,23.9834166666667
"233","CY2","D","Canopy",27.4396666666667,75.2273333333333,22.767
"234","CY2","D","Mid",25.8253333333333,85.2313333333333,23.0936666666667
"235","CY2","D","Unclassified",26.867,81.371,23.396875
"236","CY2","D","Understory",25.7725,88.1061666666667,23.5434166666667
"237","CY2","N","Canopy",22.441,91.67,20.827
"238","CY2","N","Mid",22.621,91.19175,20.93
"239","CY2","N","Unclassified",22.465,91.9586,20.8964
"240","CY2","N","Understory",22.9320833333333,90.7364166666667,21.1660833333333
"241","CY3","D","Canopy",28.1796666666667,71.026,22.5883333333333
"242","CY3","D","Mid",27.497,75.5946666666667,22.8993333333333
"243","CY3","D","Unclassified",27.9648571428571,76.4748571428571,23.5031428571429
"244","CY3","D","Understory",27.3193333333333,79.7449166666667,23.53175
"245","CY3","N","Canopy",22.687,92.3865,21.184
"246","CY3","N","Mid",22.585,91.96925,21.01725
"247","CY3","N","Unclassified",22.5322,93.564,21.2128
"248","CY3","N","Understory",22.557,92.3159166666667,21.044
"249","CY4","D","Canopy",28.4436666666667,70.939,22.8263333333333
"250","CY4","D","Mid",27.30875,77.24,23.04825
"251","CY4","D","Unclassified",27.85,76.5121666666667,23.4185
"252","CY4","D","Understory",26.0364166666667,88.0405,23.7815
"253","CY4","N","Canopy",22.8003333333333,89.7956666666667,20.8836666666667
"254","CY4","N","Mid",22.962,89.652,21.02075
"255","CY4","N","Unclassified",22.8166666666667,91.2708333333333,21.1326666666667
"256","CY4","N","Understory",22.9800833333333,90.8925833333333,21.2375833333333
"257","CY5","D","Canopy",25.73225,84.48075,22.87225
"258","CY5","D","Mid",25.089,88.98,23.017
"259","CY5","D","Unclassified",25.9721666666667,86.8881666666667,23.5236666666667
"260","CY5","D","Understory",23.2254166666667,96.8371666666667,22.4010833333333
"261","CY5","N","Canopy",23.096,88.8333333333333,21.0193333333333
"262","CY5","N","Mid",23.286,89.2625,21.278
"263","CY5","N","Unclassified",23.1441666666667,89.6751666666667,21.204
"264","CY5","N","Understory",24.3725833333333,87.2544166666667,22.0045833333333
"265","CY6","D","Canopy",25.07675,90.39725,23.23675
"266","CY6","D","Mid",24.243,94.84675,23.11875
"267","CY6","D","Unclassified",26.1386,84.6464,23.3032
"268","CY6","D","Understory",23.5289166666667,95.6056666666667,22.5215833333333
"269","CY6","N","Canopy",23.593,91.23175,21.902
"270","CY6","N","Mid",23.44225,91.80725,21.8445
"271","CY6","N","Unclassified",23.5246666666667,91.8246666666667,21.9288333333333
"272","CY6","N","Understory",23.9039166666667,91.069,22.1813333333333
"273","CY7","D","Canopy",26.02475,86.1315,23.448
"274","CY7","D","Mid",25.02825,91.38875,23.35025
"275","CY7","D","Unclassified",25.5518333333333,89.142,23.4828333333333
"276","CY7","D","Understory",24.6778333333333,93.5180833333333,23.3435
"277","CY7","N","Canopy",22.8163333333333,93.058,21.4183333333333
"278","CY7","N","Mid",23,92.789,21.5596666666667
"279","CY7","N","Unclassified",22.9474285714286,93.1532857142857,21.5641428571429
"280","CY7","N","Understory",23.3063333333333,92.5265833333333,21.82225
"281","CY8","D","Canopy",25.70775,84.144,22.78075
"282","CY8","D","Mid",24.8146666666667,89.5063333333333,22.833
"283","CY8","D","Unclassified",25.4751428571429,86.2694285714286,22.9101428571429
"284","CY8","D","Understory",23.7113333333333,97.1758333333333,22.9385833333333
"285","CY8","N","Canopy",23.196,92.30275,21.67825
"286","CY8","N","Mid",22.95,93.1205,21.5615
"287","CY8","N","Unclassified",23.056,92.3406666666667,21.544
"288","CY8","N","Understory",24.0704166666667,89.6941666666667,22.1230833333333
"289","CY9","D","Canopy",26.40225,82.5995,23.191
"290","CY9","D","Mid",25.9713333333333,83.572,22.9436666666667
"291","CY9","D","Unclassified",26.2526666666667,82.9938333333333,23.1015
"292","CY9","D","Understory",25.1394166666667,90.1643333333333,23.2536666666667
"293","CY9","N","Canopy",22.8065,93.5745,21.48825
"294","CY9","N","Mid",22.609,94.472,21.42925
"295","CY9","N","Unclassified",22.7286,93.703,21.4294
"296","CY9","N","Understory",22.6706666666667,93.8414166666667,21.3915
"297","M1","D","Canopy",28.804,77.0075,24.456
"298","M1","D","Mid",29.14,77.4575,24.8735
"299","M1","D","Unclassified",28.854,78.69975,24.84075
"300","M1","D","Understory",29.2221428571429,73.9562857142857,24.2231428571429
"301","M1","N","Canopy",26.345,88.6303333333333,24.2016666666667
"302","M1","N","Mid",26.353,89.3005,24.3235
"303","M1","N","Unclassified",26.394,88.641,24.2516666666667
"304","M1","N","Understory",26.5945,87.572625,24.2605
"305","M10","D","Canopy",28.6836666666667,70.2126666666667,22.8973333333333
"306","M10","D","Mid",26.86075,79.0015,22.956
"307","M10","D","Unclassified",28.1298333333333,73.882,23.1175
"308","M10","D","Understory",26.1889166666667,88.4055,24.0031666666667
"309","M10","N","Canopy",25.0646666666667,87.238,22.694
"310","M10","N","Mid",25.2343333333333,84.8453333333333,22.4486666666667
"311","M10","N","Unclassified",25.2525,85.380125,22.558875
"312","M10","N","Understory",25.566,85.3438333333333,22.86275
"313","M11","N","Canopy",24.9193333333333,84.1453333333333,22.015
"314","M11","N","Mid",25.3556666666667,83.3276666666667,22.297
"315","M11","N","Unclassified",25.0162857142857,84.4492857142857,22.1635714285714
"316","M11","N","Understory",26.772,80.6596666666667,23.1836666666667
"317","M12","D","Canopy",27.5786666666667,72.1373333333333,22.2563333333333
"318","M12","D","Mid",27.31475,71.6005,21.884
"319","M12","D","Unclassified",27.4685,73.837,22.4815
"320","M12","D","Understory",27.3804166666667,79.0770833333333,23.4671666666667
"321","M12","N","Canopy",24.1765,84.33075,21.31525
"322","M12","N","Mid",23.8893333333333,86.4816666666667,21.408
"323","M12","N","Unclassified",24.0741428571429,86.6194285714286,21.604
"324","M12","N","Understory",24.2271666666667,88.0068333333333,21.9983333333333
"325","M13","N","Canopy",26.638,78.58,22.6613333333333
"326","M13","N","Mid",26.6463333333333,78.204,22.5963333333333
"327","M13","N","Unclassified",26.58,78.0605714285714,22.5034285714286
"328","M13","N","Understory",26.1520833333333,81.75775,22.7889166666667
"329","M14","D","Canopy",27.25925,76.85275,22.92475
"330","M14","D","Mid",26.7036666666667,78.5933333333333,22.728
"331","M14","D","Unclassified",27.0854285714286,77.1857142857143,22.8121428571429
"332","M14","D","Understory",25.4446666666667,82.9998333333333,22.3228333333333
"333","M15","D","Canopy",28.8785,68.24975,22.638
"334","M15","D","Mid",28.23925,70.68825,22.5765
"335","M15","D","Unclassified",28.4242,69.2154,22.417
"336","M15","D","Understory",27.7534166666667,78.2206666666667,23.6661666666667
"337","M15","N","Canopy",24.034,85.5016666666667,21.382
"338","M15","N","Mid",23.833,88.657,21.719
"339","M15","N","Unclassified",24.0914285714286,85.4454285714286,21.4215714285714
"340","M15","N","Understory",24.3658333333333,88.0761666666667,22.14725
"341","M16","D","Canopy",29.15875,67.61725,22.76175
"342","M16","D","Mid",28.5676666666667,71.943,23.166
"343","M16","D","Unclassified",28.9132857142857,69.6202857142857,22.9552857142857
"344","M16","D","Understory",27.9264166666667,87.5085833333333,25.5670833333333
"345","M17","D","Canopy",30.2426666666667,59.2486666666667,21.6963333333333
"346","M17","D","Mid",30.04725,61.42525,22.08925
"347","M17","D","Unclassified",30.1385714285714,60.6168571428571,21.9404285714286
"348","M17","D","Understory",29.1404166666667,71.9588333333333,23.70925
"349","M17","N","Canopy",26.31025,77.668,22.164
"350","M17","N","Mid",26.219,80.54125,22.62825
"351","M17","N","Unclassified",26.1726,80.0596,22.4892
"352","M17","N","Understory",26.7969166666667,78.0181666666667,22.67625
"353","M18","D","Canopy",26.5975,76.607,22.23025
"354","M18","D","Mid",26.1215,78.572,22.156
"355","M18","D","Unclassified",25.7208333333333,81.7978333333333,22.3611666666667
"356","M18","D","Understory",25.1576666666667,85.3823333333333,22.4605833333333
"357","M18","N","Canopy",25.40425,75.26175,20.80425
"358","M18","N","Mid",25.4405,77.3895,21.26275
"359","M18","N","Unclassified",25.4566666666667,76.9401666666667,21.1835
"360","M18","N","Understory",26.4790833333333,75.3935833333333,21.84425
"361","M19","D","Canopy",27.801,69.9475,21.99125
"362","M19","D","Mid",27.1245,74.91375,22.393
"363","M19","D","Unclassified",27.0942,75.466,22.4638
"364","M19","D","Understory",25.4264166666667,87.7594166666667,23.14125
"365","M19","N","Canopy",25.396,75.621,20.8686666666667
"366","M19","N","Mid",25.45275,77.52975,21.30225
"367","M19","N","Unclassified",25.4768333333333,77.1653333333333,21.2495
"368","M19","N","Understory",25.8154166666667,80.3819166666667,22.1979166666667
"369","M2","N","Canopy",26.7116666666667,88.9856666666667,NA
"370","M2","N","Mid",26.475,90.7145,NA
"371","M2","N","Unclassified",26.6386666666667,90.0036666666667,NA
"372","M2","N","Understory",26.7618571428571,88.4797142857143,NA
"373","M20","N","Canopy",25.55575,71.24475,20.11625
"374","M20","N","Mid",25.495,73.12,20.453
"375","M20","N","Unclassified",25.5821666666667,72.966,20.4906666666667
"376","M20","N","Understory",25.27075,77.2439166666667,21.0625
"377","M21","N","Canopy",25.62875,73.9195,20.748
"378","M21","N","Mid",25.4225,74.79575,20.72675
"379","M21","N","Unclassified",25.375,75.702,20.8574
"380","M21","N","Understory",25.1695,81.77175,21.8258333333333
"381","M22","N","Canopy",25.4285,68.73075,19.4465
"382","M22","N","Mid",25.218,70.4846666666667,19.6273333333333
"383","M22","N","Unclassified",25.315,72.7455,20.189
"384","M22","N","Understory",25.4405833333333,76.6864166666667,21.09425
"385","M23","D","Canopy",27.8333333333333,78.8223333333333,23.8713333333333
"386","M23","D","Mid",27.7266666666667,79.181,23.8393333333333
"387","M23","D","Unclassified",27.491,86.1494285714286,24.8945714285714
"388","M23","D","Understory",26.8953333333333,86.2021666666667,24.3239166666667
"389","M23","N","Canopy",23.4963333333333,92.1353333333333,21.9503333333333
"390","M23","N","Mid",23.46,91.465,21.808
"391","M23","N","Unclassified",23.8093333333333,91.768,22.2031666666667
"392","M23","N","Understory",23.4743333333333,91.9210833333333,21.8943333333333
"393","M24","N","Canopy",23.629,90.94725,21.892
"394","M24","N","Mid",23.85125,90.08375,21.97275
"395","M24","N","Unclassified",23.9826,89.5214,22.0104
"396","M24","N","Understory",25.3675,85.8263333333333,22.7420833333333
"397","M25","D","Canopy",28.20225,74.1725,23.28875
"398","M25","D","Mid",27.9986666666667,76.4013333333333,23.551
"399","M25","D","Unclassified",28.023,77.6751666666667,23.8261666666667
"400","M25","D","Understory",27.35975,84.88525,24.5458333333333
"401","M26","D","Mid",27.8086666666667,78.8853333333333,23.8596666666667
"402","M26","D","Unclassified",27.6356,83.042,24.4588
"403","M26","D","Understory",26.9116666666667,86.4086666666667,24.3768333333333
"404","M26","N","Canopy",27.7353333333333,77.6876666666667,23.554
"405","M26","N","Mid",27.8685,77.05625,23.55775
"406","M26","N","Unclassified",27.2641428571429,79.2455714285714,23.3905714285714
"407","M26","N","Understory",28.1755833333333,75.1945833333333,23.4765833333333
"408","M27","D","Canopy",26.335,91.54775,24.67775
"409","M27","D","Mid",25.81075,93.8285,24.52425
"410","M27","D","Unclassified",26.857,90.0452,24.947
"411","M27","D","Understory",26.1706666666667,93.7761666666667,24.8745833333333
"412","M27","N","Canopy",26.176,87.866,23.9045
"413","M27","N","Mid",26.1173333333333,88.3173333333333,23.9233333333333
"414","M27","N","Unclassified",26.0646666666667,88.7175,23.939
"415","M27","N","Understory",26.1235,90.2033333333333,24.2464166666667
"416","M28","D","Canopy",28.5365,73.8805,23.551
"417","M28","D","Mid",28.0725,76.71525,23.68675
"418","M28","D","Unclassified",28.2583333333333,76.7746666666667,23.8745
"419","M28","D","Understory",27.9961666666667,80.9904166666667,24.4504166666667
"420","M29","D","Canopy",28.3776666666667,81.529,24.9266666666667
"421","M29","D","Mid",27.05075,88.2355,24.829
"422","M29","D","Unclassified",27.9303333333333,83.9348333333333,24.9126666666667
"423","M29","D","Understory",26.5385,93.0260833333333,25.1209166666667
"424","M29","N","Canopy",26.45075,88.48,24.281
"425","M29","N","Mid",26.61575,88.52675,24.45225
"426","M29","N","Unclassified",26.5536,88.4332,24.3744
"427","M29","N","Understory",27.7570833333333,85.7924166666667,25.0885833333333
"428","M3","N","Canopy",25.4405,92.851,23.9995
"429","M3","N","Mid",25.416,92.818,23.9705
"430","M3","N","Unclassified",25.41625,92.83825,23.9735
"431","M3","N","Understory",25.4215714285714,91.892,23.8255714285714
"432","M30","D","Canopy",25.6835,97.032,24.89225
"433","M30","D","Mid",25.5903333333333,97.926,24.9356666666667
"434","M30","D","Unclassified",26.045,94.7401666666667,24.8926666666667
"435","M30","D","Understory",26.949,93.46875,25.5533333333333
"436","M30","N","Canopy",26.101,87.7363333333333,23.808
"437","M30","N","Mid",26.077,88.2893333333333,23.8783333333333
"438","M30","N","Unclassified",26.071,88.0355714285714,23.8287142857143
"439","M30","N","Understory",26.2109166666667,90.5858333333333,24.3933333333333
